,,,,,,,,,,,,,,,Normalised abundance,,,,,,Raw abundance,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,BLANK,,,sample,,,BLANK,,,sample,,,,,,,,,,,,
Compound,Neutral mass (Da),m/z,Charge,Retention time (min),Chromatographic peak width (min),Identifications,Anova (p),q Value,Max Fold Change,Highest Mean,Lowest Mean,Isotope Distribution,Maximum Abundance,Minimum CV%,blank01,blank02,blank03,sample1,sample2,sample3,blank01,blank02,blank03,sample1,sample2,sample3,Accepted Compound ID,Accepted Description,Adducts,Formula,Score,Fragmentation Score,Mass Error (ppm),Isotope Similarity,Retention Time Error (mins),Compound Link
11.84_359.1547n,359.1547288,398.1452057,1,11.83725,0.894116667,0,0.001225428,0.001241336,35611.94758,ZYF,BLANK,100 - 26.4,567396.7792,9.58,0,0,47.79829392,607937.3205,505661.2531,588591.764,0,0,14.06803632,607937.3205,501664.8424,624561.0882,,,"M+H-H2O, M+H, M+Na, M+K",,,,,,,
11.89_419.1795n,419.179505,458.1714351,1,11.88941667,1.259416667,19,2.30E-06,4.38E-06,988908.8002,ZYF,BLANK,100 - 36.8,378717.6163,5.16,0,0,1.148895478,391799.054,356238.0022,388115.7927,0,0,0.338143938,391799.054,353422.5336,411833.8663,,,"M+H-H2O, M+H, M+Na, M+K",,,,,,,
11.89_417.1664n,417.1664224,456.1717184,1,11.88941667,2.190366667,16,0.000541006,0.000583534,58763.38375,ZYF,BLANK,100 - 34.1,429654.5197,7.13,21.6993053,0.235503022,0,451293.2724,394587.9578,443082.3288,11.77147113,0.050682774,0,451293.2724,391469.3966,470159.4523,,,"M+H-H2O, M+H, M+Na, M+K",,,,,,,
11.89_421.1639n,421.1638616,422.1759436,1,11.88941667,0.839116667,145,6.31E-05,8.16E-05,253073.2836,ZYF,BLANK,100 - 33.6 - 4.58 - 2.04,373353.7382,7.42,4.425837445,0,0,392756.4688,341641.3037,385663.4421,2.400934821,0,0,392756.4688,338941.1978,409231.6505,,,"M+H-H2O, M+H, M+Na, M+K",,,,,,,
11.91_495.2118n,495.2117538,478.1714285,1,11.91008333,4.385216667,18,8.61E-05,0.000108499,35.63721718,ZYF,BLANK,100 - 56.7 - 21.7,805135.6571,4.91,14518.50358,31361.42666,21897.72364,842972.1486,764112.3953,808322.4274,7876.019224,6749.315103,6444.957471,842972.1486,758073.3584,857719.6722,,,"M+H-H2O, M+H, M+Na, M+K",,,,,,,
11.89_573.2002n,573.2002213,612.2160801,1,11.88941667,3.481266667,2,2.13E-05,3.07E-05,552.090814,ZYF,BLANK,100 - 58.1 - 38.7 - 19.9 - 32 - 9.97 - 10.6 - 5.71 - 10.7 - 4.17,1242996.799,5.4,1228.940934,3086.645852,2438.719393,1298762.812,1168432.381,1261795.204,666.6776893,664.2792655,717.7660581,1298762.812,1159197.867,1338904.541,,,"M+H-H2O, M+H, M+Na, M+K",,,,,,,
17.55_270.1437n,270.1436879,253.1403997,1,17.55121667,0.359816667,0,8.76E-05,0.000110096,132.4194181,ZYF,BLANK,100 - 12.7 - 0.99,27635.88592,7.7,106.129486,224.5171834,295.452274,27442.51069,29852.76495,25612.38213,57.57328001,48.31850391,86.95777573,27442.51069,29616.82852,27177.57575,,,"M+H-H2O, M+H, M+Na, M+K",,,,,,,
19.62_655.3024n,655.302401,656.3027903,1,19.61925,0.489966667,1,0.060068848,0.041719572,95.52695587,BLANK,ZYF,100 - 23.9 - 22.3 - 3.73,38343.93108,46.73,109142.8386,2257.891464,3631.063191,356.2922784,607.3950074,240.4942165,59207.96795,485.92244,1068.697744,356.2922784,602.5945606,255.1910149,,,"M+H-H2O, M+H, M+Na, M+K",,,,,,,
19.64_473.2033n,473.2032835,512.1880853,1,19.64125,0.260983333,3,0.691261807,0.225216178,12.52912546,BLANK,ZYF,100 - 14.9 - 8.07,7729.752747,16.31,23141.84987,16.04349591,31.36487036,602.0256861,524.6163546,724.1861209,12554.02483,3.45273225,9.231336504,602.0256861,520.4701353,768.4417272,,,"M+H-H2O, M+H, M+Na, M+K",,,,,,,
20.50_553.2996n,553.2995684,536.2962802,1,20.49801667,0.860266667,48,0.243257995,0.121510318,21.43501957,BLANK,ZYF,100 - 25.1 - 24.5 - 0.475 - 0.0738,34338.10961,19.6,69251.44472,33104.45746,658.426652,1858.313657,1251.824471,1695.751061,37567.62581,7124.434011,193.7887171,1858.313657,1241.930882,1799.379796,,,"M+H-H2O, M+H, M+Na, M+K",,,,,,,
21.22_250.1535n,250.1534891,251.1607655,1,21.21548333,0.810616667,0,0.002516713,0.002400201,22.83106474,ZYF,BLANK,100 - 14.5,131306.9143,9.9,11198.1437,2031.228849,4024.345034,131200.3287,144362.1558,118358.2585,6074.7855,437.1422161,1184.448805,131200.3287,143221.2132,125591.2285,,,"M+H-H2O, M+H, M+Na, M+K",,,,,,,
21.65_715.4567n,715.4566732,716.4511646,1,21.65378333,3.86775,0,0.114888324,0.072640711,10.69204799,BLANK,ZYF,100 - 31.8 - 0.131,323406.1543,66.83,36211.32739,206921.0516,727086.0838,52988.58802,23431.14856,14322.32367,19643.97426,44531.62779,213996.622,52988.58802,23245.96433,15197.57259,,,"M+H-H2O, M+H, M+Na, M+K",,,,,,,
20.87_278.1487n,278.1486864,279.1559361,1,20.87483333,0.5628,0,6.26E-05,8.10E-05,5.862952887,ZYF,BLANK,100 - 14.5 - 1.91,90355.85063,5.29,12588.28722,17022.75478,16622.92186,86012.25022,95472.35555,89582.94613,6828.912607,3663.479254,4892.473128,86012.25022,94717.80546,95057.43325,,,"M+H-H2O, M+H, M+Na, M+K",,,,,,,
19.63_483.2207n,483.220743,522.2034853,1,19.62991667,0.33665,0,0.389131853,0.145374697,2.56909938,BLANK,ZYF,100 - 38.4 - 12.4,10715.06797,21.32,31930.41216,19.37999789,195.4117465,3159.684611,4521.301212,4831.26036,17321.65706,4.170783232,57.5137588,3159.684611,4485.56785,5126.502632,,,"M+H-H2O, M+H, M+Na, M+K",,,,,,,
23.58_719.4389n,719.4389484,720.4462248,1,23.57883333,0.129166667,0,0.132241677,0.076092181,5.014260786,BLANK,ZYF,100 - 28.7 - 0.825,9903.587353,83.13,2270.891852,8812.45806,18627.41215,3838.922743,1565.952435,520.3774815,1231.916759,1896.535414,5482.436489,3838.922743,1553.576187,552.1781751,,,"M+H-H2O, M+H, M+Na, M+K",,,,,,,
24.05_961.5591n,961.5591467,962.5664231,1,24.05196667,0.145833333,0,0.744934054,0.238263285,4.760096239,BLANK,ZYF,100 - 24.2 - 28.4 - 3.07,4417.130239,72.82,0,3371.930123,9879.460594,368.6511765,1678.772176,736.4259751,0,725.6754979,2907.731618,368.6511765,1665.504276,781.4295688,,,"M+H-H2O, M+H, M+Na, M+K",,,,,,,
24.57_753.4768n,753.4767861,736.4400226,1,24.56926667,0.228816667,1,0.126123976,0.073913251,12.44131892,BLANK,ZYF,100 - 30.6,32080.09846,69.81,2360.580685,42515.34932,51364.36537,4657.105654,1547.246929,1531.185427,1280.571289,9149.758791,15117.60564,4657.105654,1535.018517,1624.757421,,,"M+H-H2O, M+H, M+Na, M+K",,,,,,,
19.63_401.1801n,401.1801496,384.1744636,1,19.62991667,0.512633333,0,0.761556891,0.242044845,4.035633702,BLANK,ZYF,100 - 45.1,14904.62702,12.29,43508.96782,927.0342296,277.8789986,3173.117848,4008.744464,3897.904671,23602.809,199.5077008,81.7855937,3173.117848,3977.06201,4136.108815,,,"M+H-H2O, M+H, M+Na, M+K",,,,,,,
19.62_613.2499n,613.2498842,614.2570197,1,19.61925,0.4553,0,0.524581275,0.182889494,137.6045728,BLANK,ZYF,100 - 26.8 - 17.6,46554.78681,40.46,138929.8201,687.3048108,47.23555358,209.5223823,323.3772688,482.069238,75366.85357,147.9153608,13.90241009,209.5223823,320.8215096,511.5288835,,,"M+H-H2O, M+H, M+Na, M+K",,,,,,,
19.62_415.1964n,415.196402,398.1893676,1,19.61925,0.522966667,0,0.88692404,0.270381413,7.825878294,BLANK,ZYF,100 - 28.6,23503.03373,7.38,69367.23863,180.4956151,961.3669394,3036.426681,3206.328542,2766.98126,37630.44186,38.84459066,282.9503715,3036.426681,3180.98785,2936.073749,,,"M+H-H2O, M+H, M+Na, M+K",,,,,,,
27.89_310.2105n,310.2104773,349.1957821,1,27.88705,0.12665,0,0.222138297,0.113145071,12.58855751,BLANK,ZYF,100 - 16.2,7297.191851,78.22,19321.267,2131.693228,438.6153286,1041.244348,134.832557,562.9289765,10481.4294,458.763227,129.0936531,1041.244348,133.76693,597.3300268,,,"M+H-H2O, M+H, M+Na, M+K",,,,,,,
29.92_372.2645n,372.2645318,395.2537525,1,29.92391667,0.153783333,0,0.564452817,0.193656604,1.188226141,ZYF,BLANK,100 - 26.9,34605.93477,90.53,0,36002.3366,51369.75592,0,0,103817.8043,0,7748.088658,15119.19219,0,0,110162.1953,,,"M+H-H2O, M+H, M+Na, M+K",,,,,,,
29.52_310.2106n,310.2106118,349.1959748,1,29.51743333,0.187983333,0,0.284505746,0.137123858,6.569536101,ZYF,BLANK,100 - 10.8,3519.412276,87.96,0,721.0740474,886.0770003,9049.455619,585.2514653,923.5297423,0,155.1828624,260.7909698,9049.455619,580.6260264,979.9674004,,,"M+H-H2O, M+H, M+Na, M+K",,,,,,,
13.04_388.2076n,388.2075869,389.2148633,1,13.03533333,1.460233333,4,0.000185419,0.000219226,1806.117234,ZYF,BLANK,100 - 31.9 - 8.4,515391.643,8.04,69.09111341,450.0143533,336.9712594,562698.7696,485599.0493,497877.11,37.48064904,96.84791143,99.17768037,562698.7696,481761.1969,528302.7875,,,"M+H-H2O, M+H, M+Na, M+K",,,,,,,
13.82_193.0700n,193.0699807,194.0772571,1,13.82078333,0.42265,0,1.22E-05,1.87E-05,2627.08252,ZYF,BLANK,100 - 9.78 - 0.326,118309.2263,7.15,25.60524978,71.45878928,38.03932227,127913.3202,115050.1795,111964.1793,13.89037364,15.37869724,11.19576712,127913.3202,114140.8993,118806.4019,,,"M+H-H2O, M+H, M+Na, M+K",,,,,,,
14.82_268.1637n,268.1637124,251.1604242,1,14.81773333,1.011933333,0,1.76E-05,2.59E-05,31.31970476,ZYF,BLANK,100 - 13.1 - 0.235,105876.2264,5.69,2861.917428,4382.338445,2897.240726,112191.5769,105240.7461,100196.3564,1552.537185,943.1261969,852.7184639,112191.5769,104408.9931,106319.4377,,,"M+H-H2O, M+H, M+Na, M+K",,,,,,,
15.28_226.1168n,226.1168441,209.1135558,1,15.27603333,0.670783333,0,0.000367713,0.000407676,751.2334883,ZYF,BLANK,100 - 12.7 - 1.29,136923.3929,8.7,52.5237928,80.71623007,413.5542629,150678.5563,129874.2955,130217.3269,28.49318454,17.37099771,121.717658,150678.5563,128847.8553,138175.0142,,,"M+H-H2O, M+H, M+Na, M+K",,,,,,,
